actualvalues,predictedvalues
female_surprised,female_surprised
male_disgust,male_fearful
female_happy,female_happy
female_sad,female_surprised
male_surprised,female_surprised
female_neutral,female_neutral
female_angry,female_fearful
male_disgust,female_happy
female_surprised,female_surprised
female_happy,female_surprised
female_fearful,female_angry
female_angry,female_angry
female_sad,female_neutral
female_neutral,female_neutral
male_neutral,male_surprised
female_neutral,female_neutral
female_happy,female_happy
female_neutral,female_sad
female_fearful,female_fearful
female_surprised,female_surprised
male_happy,female_disgust
female_fearful,male_surprised
female_neutral,female_neutral
female_neutral,female_neutral
female_sad,female_sad
male_neutral,male_neutral
female_angry,female_surprised
female_happy,female_happy
female_sad,female_sad
female_angry,female_happy
female_disgust,female_disgust
female_sad,female_sad
female_happy,female_happy
male_surprised,male_happy
female_surprised,female_disgust
female_disgust,female_disgust
male_disgust,male_happy
female_neutral,female_sad
female_neutral,female_neutral
female_angry,female_angry
female_angry,female_angry
female_neutral,female_neutral
male_disgust,male_sad
female_happy,female_happy
female_neutral,female_neutral
female_sad,female_sad
female_surprised,female_surprised
female_neutral,female_surprised
female_disgust,female_disgust
female_neutral,female_neutral
female_sad,female_sad
female_disgust,female_disgust
female_surprised,female_surprised
female_disgust,female_angry
female_disgust,female_disgust
male_happy,male_happy
female_neutral,female_neutral
female_disgust,female_disgust
female_angry,female_angry
female_angry,female_angry
female_angry,female_angry
female_neutral,female_neutral
male_happy,male_happy
female_disgust,female_disgust
female_sad,female_neutral
female_happy,female_happy
female_happy,female_happy
female_surprised,female_disgust
female_angry,female_angry
female_angry,female_neutral
female_happy,female_happy
female_happy,female_happy
female_sad,female_happy
female_angry,female_angry
female_sad,female_sad
female_neutral,female_neutral
female_angry,female_angry
female_happy,female_happy
female_surprised,female_surprised
female_sad,female_sad
female_neutral,female_sad
female_disgust,female_disgust
female_surprised,female_surprised
female_happy,female_happy
female_happy,female_happy
female_angry,female_angry
female_surprised,female_surprised
female_angry,female_angry
female_sad,female_sad
male_disgust,male_disgust
female_fearful,female_fearful
female_disgust,female_disgust
female_disgust,female_disgust
female_sad,female_sad
female_angry,female_angry
female_sad,female_sad
female_sad,female_sad
female_fearful,female_fearful
female_fearful,female_fearful
female_fearful,female_fearful
female_surprised,female_surprised
female_fearful,female_fearful
female_fearful,female_fearful
female_angry,female_angry
female_neutral,female_neutral
female_neutral,female_neutral
male_fearful,male_neutral
female_surprised,female_surprised
female_angry,female_angry
female_disgust,female_disgust
male_sad,male_fearful
male_neutral,male_sad
female_surprised,female_surprised
female_happy,female_happy
female_surprised,female_surprised
female_sad,female_sad
female_disgust,female_disgust
male_surprised,male_surprised
female_angry,female_angry
male_happy,male_sad
female_happy,female_happy
female_surprised,female_surprised
female_sad,female_sad
female_disgust,female_disgust
male_neutral,male_neutral
male_sad,male_happy
female_sad,female_sad
female_surprised,female_surprised
female_happy,female_happy
female_angry,female_angry
female_surprised,female_surprised
male_sad,male_neutral
male_happy,male_sad
male_fearful,female_happy
female_happy,female_happy
female_surprised,female_surprised
female_disgust,female_disgust
female_disgust,female_disgust
female_disgust,female_disgust
female_sad,female_sad
male_surprised,male_fearful
female_angry,female_angry
female_fearful,female_fearful
female_happy,female_neutral
female_disgust,female_disgust
female_angry,female_angry
female_happy,female_happy
female_neutral,female_sad
female_fearful,female_fearful
female_sad,female_sad
female_disgust,male_happy
male_fearful,female_angry
male_neutral,male_sad
female_angry,female_disgust
male_sad,male_disgust
female_disgust,female_sad
female_happy,female_happy
female_surprised,female_happy
female_neutral,female_sad
female_sad,female_sad
male_angry,male_angry
female_angry,female_angry
female_disgust,female_sad
female_fearful,female_fearful
male_surprised,male_happy
female_fearful,female_happy
female_fearful,female_fearful
male_fearful,male_sad
female_sad,female_sad
female_disgust,female_disgust
female_sad,female_sad
female_sad,female_sad
female_disgust,female_disgust
female_angry,female_angry
female_happy,female_happy
female_sad,female_sad
female_angry,female_angry
female_happy,female_happy
male_fearful,female_angry
female_angry,female_angry
female_surprised,female_surprised
female_surprised,female_surprised
female_neutral,female_neutral
female_neutral,female_neutral
female_sad,female_disgust
female_fearful,female_fearful
male_sad,male_happy
female_happy,female_happy
female_angry,female_angry
female_angry,female_angry
male_angry,male_neutral
male_surprised,male_happy
female_fearful,female_fearful
male_fearful,male_happy
female_angry,female_angry
male_disgust,male_neutral
female_fearful,female_neutral
female_angry,female_angry
female_happy,female_happy
female_surprised,female_surprised
female_angry,female_angry
female_neutral,female_neutral
female_neutral,female_neutral
female_surprised,female_surprised
female_surprised,female_happy
female_sad,female_happy
female_angry,female_angry
female_angry,female_angry
female_surprised,female_surprised
female_happy,female_happy
female_disgust,female_disgust
female_surprised,female_surprised
female_sad,female_sad
female_happy,female_sad
female_fearful,female_angry
male_fearful,male_happy
female_disgust,female_surprised
female_surprised,female_surprised
female_angry,female_angry
female_disgust,female_disgust
female_neutral,female_neutral
male_neutral,male_neutral
female_happy,female_happy
female_sad,female_neutral
female_neutral,female_neutral
